FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%Minutes PercentagePercentage of team minutes used by a player while he was on the floor,"USG%Usage RateUsage rate, a.k.a., usage percentage is an estimate of the percentage of team plays used by a player while he was on the floor",TO%Turnover RateA metric that estimates the number of turnovers a player commits per 100 possessions,FTA,FT%,2PA,2P%,3PA,3P%,"eFG%Effective Shooting PercentageWith eFG%, three-point shots made are worth 50% more than two-point shots made. eFG% Formula=(FGM+ (0.5 x 3PM))/FGA","TS%True Shooting PercentageTrue shooting percentage is a measure of shooting efficiency that takes into account field goals, 3-point field goals, and free throws.",PPGPointsPoints per game.,RPGReboundsRebounds per game.,TRB%Total Rebound PercentageTotal rebound percentage is estimated percentage of available rebounds grabbed by the player while the player is on the court.,APGAssistsAssists per game.,AST%Assist PercentageAssist percentage is an estimated percentage of teammate field goals a player assisted while the player is on the court,SPGStealsSteals per game.,BPGBlocksBlocks per game.,TOPGTurnoversTurnovers per game.,"VIVersatility IndexVersatility index is a metric that measures a playerâ€™s ability to produce in points, assists, and rebounds. The average player will score around a five on the index, while top players score above 10",ORTGOffensive RatingIndividual offensive rating is the number of points produced by a player per 100 total individual possessions.,DRTGDefensive RatingIndividual defensive rating estimates how many points the player allowed per 100 possessions he individually faced while staying on the court.
Seth Curry,Phi,G,31.21,9,32.6,67.8,18.4,11,14,0.857,50,0.7,49,0.531,0.747,0.761,17.8,3,5.2,1.9,8.9,0.44,0.22,1.44,5.7,134.3,112.7
Stephen Curry,Gol,G,33.65,8,34.3,71.4,32,14.7,38,0.974,56,0.464,102,0.382,0.535,0.59,25.8,7,10.5,6.8,31.8,1.25,0.63,3.75,12.5,110.6,96.2
Anthony Davis,Lal,F-C,28.66,9,35.9,74.9,29.2,9.2,57,0.737,160,0.556,21,0.143,0.517,0.556,25.4,11.9,17.5,2.9,13.1,0.89,2.33,2.33,10.7,112.6,105.5
Ed Davis,Cle,C-F,32.42,2,1.6,3.2,0,,0,0,0,0,0,0,,,0,0.5,17.1,0,0,0,0,0,0,,
Terence Davis,Sac,G,24.48,7,12.2,25.4,21,9.5,0,0,15,0.4,23,0.174,0.316,0.316,3.4,1.4,6.1,0.9,9.4,0.57,0,0.57,5.3,68.8,94.3
Gabriel Deck,Okc,F,26.74,3,6.3,13.1,20.3,11.3,2,1,5,0.6,2,0.5,0.643,0.698,3.7,0.7,5.4,0.3,9.8,0.33,0,0.33,5.8,128.8,114.4
Dewayne Dedmon,Mia,C,32.24,8,14.6,30.4,16.3,18,8,1,31,0.581,2,1,0.636,0.685,6.3,6.3,22.3,0.5,5.2,0.5,0.38,1,7.4,125.7,83.5
Sam Dekker,Tor,F,27.5,1,0.9,1.9,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
DeMar DeRozan,Chi,G-F,32.25,8,34.9,72.7,31,6.7,58,0.879,138,0.522,18,0.389,0.529,0.595,27,6.1,9.5,3.6,18.9,0.88,0.5,1.63,9.6,119.8,98.2
Hamidou Diallo,Det,G,23.27,6,12.8,26.7,17.1,16.3,4,1,16,0.5,8,0.25,0.458,0.505,4.3,1.8,7.8,0.7,8.8,0.5,0.17,0.83,5.5,94.4,104.8
Gorgui Dieng,Atl,C,31.8,9,11.9,24.8,14.5,19.2,10,0.6,14,0.429,11,0.273,0.42,0.459,3,5.8,25.1,1,11,0.22,0.44,0.78,8.7,104.1,88.7
Spencer Dinwiddie,Was,G,28.59,8,29.7,61.8,25.1,10.3,26,0.962,69,0.464,42,0.381,0.505,0.559,17.1,4.8,8.5,5.9,31.8,0.38,0.25,1.75,10.6,116.4,105.3
Luka Doncic,Dal,F-G,22.69,8,34.5,71.9,34.9,14.7,42,0.69,110,0.518,63,0.254,0.468,0.499,23.9,8.3,12,7.1,41.4,1,0.5,4.13,13,99,97.4
Luguentz Dort,Okc,G,22.55,7,32.3,67.4,20.1,14.2,26,0.885,37,0.459,42,0.238,0.405,0.481,12.4,3.6,5.6,2.3,11.2,1,0.29,2.14,5.8,93.5,107
Ayo Dosunmu,Chi,G,21.8,7,12.8,26.7,16.8,11.8,2,0.5,20,0.35,9,0.556,0.5,0.502,4.3,1.9,7.8,1,11.2,0.14,0.29,0.57,6.3,98.9,100
Jeff Dowtin,Gol,G,24.49,1,1.9,4,0,,0,0,0,0,0,0,0,0,0,1,27.1,0,0,0,0,0,0,,
P.J. Dozier,Den,G-F,25.03,8,17.8,37.1,12.8,9.7,3,0.333,17,0.471,19,0.316,0.472,0.469,4.4,2.4,7.3,1.4,10.3,0.75,0.38,0.5,5.5,98.5,99.4
Goran Dragic,Tor,G,35.5,4,15.4,32.1,18.1,3.8,8,1,13,0.385,9,0.222,0.364,0.47,6,2.5,8.7,1.5,13.5,0.5,0.25,0.25,7.3,113.1,98.7
Andre Drummond,Phi,C,28.24,8,18.1,37.7,20.3,26.4,17,0.706,39,0.487,1,0,0.475,0.527,6.3,9.4,29.2,2.6,20,1.75,0.75,2.13,11.8,108.6,87.3
Chris Duarte,Ind,G,24.4,10,34,70.7,20.8,11,13,0.923,81,0.457,59,0.424,0.532,0.552,16.1,4.4,7.1,2.4,10.5,1,0.1,1.8,6.5,104.8,108
Kevin Durant,Bro,F,33.1,9,34.7,72.3,32.2,12.4,54,0.778,133,0.632,41,0.366,0.612,0.645,28.3,8.8,13.1,5.2,30.7,0.78,0.89,3.11,12.6,118.4,101.5
Anthony Edwards,Min,G,20.26,8,35.3,73.5,30.3,11.1,24,0.792,97,0.495,77,0.299,0.474,0.498,23,6.5,9.3,3.4,18.1,1.38,0.63,2.88,9,98.8,104
CJ Elleby,Por,F-G,21.39,5,5.2,10.9,18,27.3,0,0,5,0.4,3,0.333,0.438,0.438,1.4,1.4,14.3,0.2,5.1,0,0,0.6,5.6,66.6,100.4
Joel Embiid,Phi,C-F,27.64,8,30.5,63.5,31.9,12.3,70,0.8,91,0.44,28,0.321,0.45,0.544,20.4,8.8,16.1,4.1,20.6,1,1.38,2.63,11.8,112.1,102.3
Drew Eubanks,San,F-C,24.76,9,13.2,27.5,17.5,20.3,14,0.714,31,0.484,2,0,0.455,0.511,4.4,3.9,15.7,1.2,12,0.56,1.11,1.11,8.3,97.2,92.9
Tacko Fall,Cle,C,25.91,1,1.9,4,45.4,50,0,0,1,0,0,0,0,0,0,2,55.8,0,0,0,0,1,0,0,0
Derrick Favors,Okc,F,30.31,7,18.4,38.3,14,7.2,6,0.833,35,0.571,1,1,0.597,0.621,6.9,6,16.6,0.3,2.6,0.29,0.14,0.43,5,127.8,101.6
Bruno Fernando,Bos,F-C,23.23,3,2,4.2,14.6,100,0,0,0,0,0,0,0,0,0,0,0,0.3,21.5,0,0.33,0.67,0,0,0
Dorian Finney-Smith,Dal,F,28.51,8,31.8,66.3,14.9,12.4,10,0.7,33,0.485,40,0.2,0.384,0.407,7.9,5.6,8.9,1.1,5.3,1.38,0.75,1.38,4.6,91.3,95.5
Malik Fitts,Uta,F,20,3,2.3,4.9,0,0,0,0,0,0,0,0,0,0,0,0.7,14.7,0,0,0,0,0,0,0,0
Malachi Flynn,Tor,G,23.49,6,4.8,10,10.2,0,0,0,4,0.25,3,0.667,0.571,0.571,1.3,0.5,5.6,0.8,23.9,0.67,0,0,6.7,145,92.4
Bryn Forbes,San,G,28.29,9,12.4,25.9,19.2,13.8,4,0.5,17,0.412,25,0.4,0.524,0.526,5.1,0.8,3.3,0.3,3.6,0.11,0,0.78,3.5,90.5,104.3
Trent Forrest,Uta,G,23.4,4,8.9,18.5,5.9,40,0,0,3,0.667,0,0,0.667,0.667,1,1,5.8,0.8,11,0,0,0.5,4.2,97.6,96.8
Evan Fournier,Nyk,G-F,29.02,9,30.9,64.5,21.3,8.1,17,0.765,49,0.449,69,0.391,0.53,0.55,15.3,3,5.1,2.1,10.5,1,0.44,1.22,5.9,109.7,106.8
De'Aaron Fox,Sac,G,23.88,9,35.6,74.2,27.8,14.4,47,0.681,113,0.478,45,0.178,0.418,0.459,18.2,4.1,6,6.7,27.8,1.22,0.22,3.33,8.9,96.2,102.5
Daniel Gafford,Was,F-C,23.1,7,18.4,38.2,17.1,15.9,14,0.714,36,0.694,0,0,0.694,0.712,8.6,4.1,11.9,0.6,4.9,0.71,1.86,1.14,6,129.9,99.5
Danilo Gallinari,Atl,F,33.24,6,16.6,34.5,19.6,6.6,8,0.75,18,0.389,21,0.381,0.487,0.517,7.3,3.5,11,0.5,4.3,0.5,0.17,0.5,5.6,109.9,108.3
Darius Garland,Cle,G,21.78,8,32.8,68.4,21.8,24.8,20,0.85,46,0.565,45,0.4,0.582,0.616,15.4,2.3,3.6,7.9,37.5,1.13,0.13,4.13,8,107,108
Marcus Garrett,Mia,G,22.99,2,3.5,7.3,6.1,0,0,0,1,0,0,0,0,0,0,0,0,1,34.2,0,0,0,0,0,0
Usman Garuba,Hou,F,19.66,4,6.4,13.3,12.9,25,0,0,3,0.667,3,0,0.333,0.333,1,2,16.5,1,21.8,0.25,1,0.5,7.9,89.5,98.1
Luka Garza,Det,C,22.86,5,7.9,16.4,17.5,12.3,5,0.8,6,0.5,6,0.333,0.5,0.563,3.2,1.2,8.3,0.2,4.3,0.8,0.2,0.4,4.6,110.1,84.1
Paul George,Lac,F,31.52,8,35,72.8,34.3,15.6,43,0.884,99,0.535,71,0.38,0.55,0.595,28.1,8.1,11.9,4.9,26.5,3,0.5,4.38,11.9,105.3,94.1
Taj Gibson,Nyk,F,36.37,5,16.2,33.8,12,13.4,3,1,15,0.667,3,0,0.556,0.595,4.6,4,13.1,0.8,7,0.2,1,0.6,6.1,129.5,93.2
Josh Giddey,Okc,G,19.07,8,29.5,61.4,19.9,17.5,13,0.615,63,0.46,21,0.286,0.452,0.468,10.5,6,10.3,6.1,34.6,1.63,0.75,2.38,9.9,99.4,103.1
Shai Gilgeous-Alexander,Okc,G-F,23.32,8,34.9,72.6,27.5,9,43,0.814,89,0.506,54,0.389,0.535,0.581,23.5,4.9,7.1,3.9,21.7,0.75,0.38,2,8.8,113.8,108.2
Rudy Gobert,Uta,C,29.36,8,31.4,65.5,16.8,18,66,0.682,53,0.736,0,0,0.736,0.75,15.4,17.3,28.3,1.3,6,0.88,1.75,2.25,8.9,135.9,89
Aaron Gordon,Den,F,26.14,8,29.3,61,18.8,17,18,0.611,55,0.655,20,0.3,0.6,0.609,12.6,6.1,11.5,1.6,8.3,0.5,0.88,2.13,6.8,108.4,99.3
Eric Gordon,Hou,G,32.86,7,26.6,55.4,19.5,15.9,21,0.81,34,0.441,31,0.548,0.623,0.66,14,1.7,3.4,1.6,9.5,0.71,0.29,2,5.1,113.2,112.5
Devonte' Graham,Nor,G,26.7,10,32.5,67.6,23.1,11.7,32,0.781,53,0.415,91,0.352,0.486,0.522,16.5,3.1,5,5.2,25.7,1.5,0.1,2.1,7.9,107.4,111.9
Jerami Grant,Det,F,27.66,8,33,68.7,25.1,12.3,36,0.806,78,0.436,42,0.286,0.433,0.49,16.6,5,8.2,2.5,13.9,1.38,1.25,2.38,7.2,96.1,108.1
Danny Green,Phi,G,34.38,7,23.3,48.6,10.6,10.5,0,0,2,1,32,0.438,0.676,0.676,6.6,2.7,6.5,0.7,4,1.14,0.86,0.57,4,123.1,103.3
Draymond Green,Gol,F,31.68,8,31.6,65.8,13.7,26.1,24,0.417,42,0.595,7,0.429,0.602,0.579,8.6,8.8,14.3,6.9,29.2,1.38,0.88,2.63,10.2,114.7,90.2
Javonte Green,Chi,G-F,28.29,8,18.3,38.1,9.9,6.2,8,0.875,21,0.619,6,0.5,0.648,0.688,5.3,3.9,11.5,0.5,3.8,0.63,0.5,0.25,4.8,145.1,93.1
Jalen Green,Hou,G,19.74,8,32.7,68.1,22.9,15.2,25,0.76,53,0.396,59,0.322,0.442,0.48,14.8,3.6,5.8,3.3,15.5,0.75,0.5,2.75,6.9,92.3,108.9
JaMychal Green,Den,F-C,31.38,8,12.8,26.6,20.6,33.3,0,0,17,0.765,15,0.2,0.547,0.547,4.4,2.5,10.7,0.4,4.2,1.13,0.38,2,5.1,73.4,84
Jeff Green,Den,F,35.19,8,15.9,33.1,19.6,12.4,17,0.765,25,0.6,17,0.176,0.464,0.525,6.5,1.6,5.6,1,8.9,0,0.13,0.88,5.5,98.5,96.2
Josh Green,Dal,G,20.97,5,6.8,14.3,11.3,22.2,0,0,5,0.2,2,0,0.143,0.143,0.4,2,14.7,0.4,8,0,0.2,0.4,4,62.5,100.7
Blake Griffin,Bro,F,32.64,8,22.2,46.3,15.4,6.5,12,0.833,24,0.5,28,0.179,0.375,0.428,6.1,5.1,12,1.5,9.5,0.5,0.38,0.5,6.5,99.7,95.3
Quentin Grimes,Nyk,G,21.5,3,2,4.2,21.7,0,0,0,0,0,3,0.333,0.5,0.5,1,0,0,0,0,0,0,0,0,,
Tyrese Haliburton,Sac,G,21.69,9,32.5,67.6,17.1,9.4,18,0.833,69,0.536,29,0.345,0.531,0.562,13.2,3.6,5.7,5.4,23.7,1.33,1.22,1.22,7.8,120.2,107.7
R.J. Hampton,Orl,G,20.75,10,17.8,37,21.3,18.3,15,0.6,40,0.35,25,0.48,0.492,0.51,7.3,2.9,8.7,1.7,15.9,0.3,0.3,1.6,7.4,92.6,104.3
Tim Hardaway Jr.,Dal,G-F,29.64,8,31.2,64.9,19.6,5.3,22,0.818,32,0.469,66,0.364,0.52,0.557,15,3.4,5.4,2,10.6,1.25,0.13,0.75,6,115.4,99.6
James Harden,Bro,G,32.2,9,33.9,70.5,27,23.9,42,0.881,54,0.352,68,0.412,0.5,0.566,17.7,7.4,11.4,9,40.7,1.11,1,4.89,12.5,105.5,98.9
Maurice Harkless,Sac,F-G,28.49,8,24.2,50.4,9.9,11.1,5,0.8,13,0.615,25,0.32,0.526,0.547,5.5,3.8,8,0.6,3.3,0.38,0.75,0.63,3.8,102.3,103.2
Montrezl Harrell,Was,F-C,27.78,9,30.5,63.5,20.5,9.3,56,0.804,87,0.655,5,0.2,0.636,0.694,18,9.7,16.7,1.9,10.1,0.44,1.22,1.33,9.1,137.5,101.3
Gary Harris,Orl,G,27.15,5,21.1,43.9,17.4,23.6,3,0.667,20,0.5,11,0.182,0.419,0.433,5.6,1.8,4.6,1.8,13.5,0.2,0.2,2,5,80.2,110
Joe Harris,Bro,G-F,30.17,9,31.1,64.8,17.1,13.9,6,0.833,28,0.393,62,0.403,0.539,0.551,11.3,4.3,7.2,1,4.7,0.56,0.22,1.67,4.7,95.5,101.6
Tobias Harris,Phi,F,29.31,6,33.1,68.9,24.6,8.4,10,0.9,69,0.623,25,0.32,0.585,0.605,19.8,9,15.3,4.2,21,0.17,0.33,1.5,11,122.6,108.4
Isaiah Hartenstein,Lac,C-F,23.51,7,16,33.3,15.3,15,9,0.444,29,0.621,1,0,0.6,0.589,5.7,5.6,17.8,1.1,11,1,1,0.86,8.2,116.2,82.9
Josh Hart,Nor,G,26.67,6,25.9,53.9,14.4,9.4,12,0.667,27,0.667,16,0.375,0.628,0.642,10.3,6,12.2,2.2,13.2,0.33,0.33,0.83,7.9,127.6,105.3
Udonis Haslem,Mia,F,41.41,2,2.3,4.7,28.5,0,0,0,2,0.5,1,0,0.333,0.333,1,1,23.1,0,0,0,0,0,0,,
Jaxson Hayes,Nor,C-F,21.46,9,12.2,25.3,19.8,13.5,18,0.778,31,0.516,6,0.167,0.473,0.545,5.4,3.6,15.4,0.2,2.9,0.44,0.89,0.78,5.2,108.7,102.8
Killian Hayes,Det,G,20.28,8,24.6,51.2,16.2,18.8,6,1,37,0.27,21,0.381,0.379,0.412,6.3,2.8,6.1,2.9,18.6,1.38,0.25,1.75,6,84.9,104.4
Gordon Hayward,Cha,F,31.62,10,34.5,72,20.2,14.3,28,0.821,83,0.518,49,0.49,0.598,0.627,18.1,4.7,7.2,3.6,15.2,0.7,0.4,2.4,7.8,113.8,113.2
Aaron Henry,Phi,F,22.19,1,2.1,4.4,21.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juancho Hernangomez,Bos,F,26.11,5,2.8,5.8,31.1,30.4,2,0.5,3,0.333,3,0.333,0.417,0.436,1.2,1,18.8,0,0,0.4,0,0.6,0,0,0
Willy Hernangomez,Nor,C-F,27.45,2,7,14.6,17.2,17.4,4,1,3,0.667,0,0,0.667,0.84,4,2,15,1,22.1,0,0,0.5,11.4,150.7,90.6
Tyler Herro,Mia,G,21.79,8,31.2,65.1,28.2,10.9,20,0.85,85,0.506,53,0.377,0.529,0.555,20.4,6.3,10.4,4,22,0.25,0,2.25,10.3,110.7,101
Buddy Hield,Sac,G,28.89,9,28.1,58.5,24.8,11.6,16,0.875,27,0.481,96,0.417,0.593,0.615,17.8,5.4,10,1.8,9.6,0.78,0.22,1.89,7.9,112.2,100.5
George Hill,Mil,G,35.51,9,26.2,54.6,12.3,13.2,10,0.9,35,0.486,20,0.45,0.555,0.589,7.8,3.8,7.4,3.2,17.3,1.11,0.22,1,7,123.4,104.9
Solomon Hill,Atl,F,30.64,3,14.1,29.4,9.1,11.1,0,0,1,0,7,0.286,0.375,0.375,2,2.3,8.6,1.3,11.8,0.67,0,0.33,5.1,94.2,91.8
Aaron Holiday,Was,G,25.1,9,16.7,34.9,16,18.2,9,0.889,26,0.423,15,0.467,0.524,0.567,5.7,1.9,6,1.6,13.2,0.22,0.44,1.11,6.2,102.1,104
Jrue Holiday,Mil,G,31.4,3,21.2,44.1,24.5,27.3,6,0.667,13,0.615,11,0.545,0.708,0.713,12.7,3,7.3,3,23.7,0.33,0,3.33,9.2,109,107.1
Justin Holiday,Ind,F-G,32.59,10,29.2,60.9,14.8,13,2,1,18,0.5,68,0.338,0.506,0.512,8.9,2.9,5.4,1.8,8.3,0.8,0.3,1.3,4.9,96.9,108.3
Richaun Holmes,Sac,F,28.06,9,27.6,57.5,19,11.8,24,0.875,84,0.69,3,0.667,0.701,0.733,15.9,11,20.6,1.8,10.3,0.44,1.11,1.44,9.9,140.3,92.1
Rodney Hood,Mil,G-F,29.04,6,14.3,29.8,12.9,3.8,7,1,5,0,17,0.353,0.409,0.498,4.2,2.2,7.8,0.8,7.8,0.17,0,0.17,5.4,113.9,105.2
Al Horford,Bos,C-F,35.43,7,30,62.5,19.7,9.5,18,0.889,45,0.533,33,0.303,0.5,0.547,13.4,10.1,17.6,3.3,17.8,1,2.86,1.29,10.2,115,97.7
Danuel House Jr.,Hou,F-G,28.42,3,11.3,23.5,12.1,10.1,2,1,3,0.333,5,0.4,0.5,0.563,3.3,3,14,1,12.6,0.67,0,0.33,7.6,119.9,108.4
Dwight Howard,Lal,C-F,35.91,7,14.2,29.5,8.7,19.2,11,0.818,11,0.727,1,1,0.792,0.831,4,4,15,0.4,3.7,1.14,0.57,0.57,5.2,137.9,94.7
Markus Howard,Den,G,22.68,2,4.7,9.7,9.5,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,106.8
Kevin Huerter,Atl,G-F,23.2,8,20.2,42.2,18.2,11.6,2,1,35,0.486,25,0.2,0.408,0.419,6.4,2.8,7,2,13.8,0.38,0.25,1,6.5,87.9,105.1
Elijah Hughes,Uta,G,23.66,3,3.4,7,12,0,2,1,1,0,1,0,0,0.347,0.7,0.3,5.1,0,0,0,0,0,0,,
De'Andre Hunter,Atl,F-G,23.93,8,29.2,60.7,19,12.6,8,0.375,58,0.534,29,0.448,0.58,0.574,13,2.6,4.7,0.6,3.2,0.63,0.38,1.63,3.7,99.8,102.8
Chandler Hutchison,Pho,F-G,25.53,1,6.4,13.3,20.1,66.7,0,0,1,1,0,0,1,1,2,2,16.5,0,0,0,0,2,0,44.7,87.3
Bones Hyland,Den,G,21.14,5,14.7,30.7,22.1,8.1,0,0,12,0.583,22,0.364,0.559,0.559,7.6,1.4,5.2,2.2,23.2,1.2,0.2,0.6,7.8,112.5,97.1
Andre Iguodala,Gol,G-F,37.77,7,20.5,42.6,9.5,12.6,4,0.5,11,0.545,15,0.267,0.462,0.468,3.7,4.7,11.8,3.9,24,0.86,0.57,0.57,8,121.5,96.6
Joe Ingles,Uta,F-G,34.1,8,24.2,50.5,12.3,10.6,4,1,8,0.625,41,0.512,0.745,0.758,9.6,3.3,6.9,2.4,14.2,0.13,0.25,0.75,7,144.5,99.7
Brandon Ingram,Nor,F,24.18,6,37,77.2,30.3,13,16,0.688,100,0.47,33,0.455,0.523,0.536,25,7.3,10.4,4.8,25.6,0.33,0.5,3.5,10.3,101,108.2
Jaren Jackson Jr.,Mem,F-C,22.14,9,26.3,54.8,24.8,12.2,26,0.962,48,0.354,63,0.333,0.437,0.498,13.6,5.8,11.8,1.3,7.4,0.67,1.78,1.89,7.1,98.5,97.4
Frank Jackson,Det,G,23.51,9,18.7,38.9,19.7,10.3,8,0.625,27,0.556,39,0.231,0.432,0.446,6.9,1.6,4.5,0.4,4.1,0.56,0,0.89,3.5,84.3,109.1
Isaiah Jackson,Ind,F,19.82,2,5.8,12,10.8,0,2,0.5,2,0.5,0,0,0.5,0.521,1.5,2,19.1,0,0,0.5,0,0,0,124.2,78.3
Josh Jackson,Det,G-F,24.74,9,22.5,46.8,19.1,14.4,17,0.588,38,0.526,32,0.281,0.479,0.497,8.6,3.8,9.1,1.9,14.6,0.67,0.44,1.44,7,95.4,103.6
Reggie Jackson,Lac,G,31.56,8,35.3,73.5,22.9,8,11,0.818,62,0.403,72,0.347,0.466,0.483,16.8,3.9,5.6,4.1,18.4,0.63,0,1.5,7.3,100.5,106.2
LeBron James,Lal,F,36.85,6,37.1,77.2,29.4,15.9,23,0.783,73,0.548,49,0.347,0.537,0.564,24.8,5.5,7.9,7,29.4,2.33,0.83,4.17,10.6,104.8,105.6
DeJon Jarreau,Ind,G,23.79,1,0.9,1.9,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0
Ty Jerome,Okc,G-F,24.33,5,15.1,31.4,19.6,8.8,5,0.6,7,0.286,22,0.273,0.379,0.401,5,1.4,4.7,1.8,18.6,1.2,0,0.6,6.2,87.3,101.5
Isaiah Joe,Phi,G,22.35,7,7.7,16.1,15.1,11.1,0,0,4,0.25,12,0.333,0.438,0.438,2,0.4,3.1,0.3,4.8,0,0,0.29,3.2,84.3,112.4
Alize Johnson,Chi,F,25.54,5,9.7,20.3,13.1,20.9,3,0.667,10,0.7,0,0,0.7,0.707,3.2,2.8,15.6,0.6,8.9,0.2,0,0.6,7.2,125.4,87.8
Cameron Johnson,Pho,F,25.68,7,21.3,44.5,16.7,1.7,5,0.8,24,0.333,31,0.355,0.445,0.463,7.6,2.6,6.3,0.7,4.6,0.57,0.29,0.14,4.5,101.1,101.3
David Johnson,Tor,G,20.69,1,0.5,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Johnson,Bro,F,34.71,5,11.2,23.4,10.1,23.5,4,0.5,5,0.4,3,0,0.25,0.307,1.2,1.2,5.5,0.6,6.9,0.4,0.4,0.6,3.4,65.8,99.7
Jalen Johnson,Atl,F,19.89,4,3.7,7.7,25.7,0,2,1,5,0.6,3,0.667,0.75,0.788,3.5,0.8,10.5,0,0,0,0,0,0,0,0
Keldon Johnson,San,F-G,22.07,9,29.3,61,25.4,8.8,35,0.657,108,0.5,21,0.143,0.453,0.485,15.6,5.8,10.5,2,10,1.11,0.11,1.56,7.7,97.2,98.6
