ID,NAME,SCORE
10, Antetokounmpo,372
362, Sabonis,368
13, Anthony,360
343, Randle,360
118, Durant,356
416, Westbrook,347
293, Murray,345
20, Ball,343
160, Harden,340
401, Valanciunas,336
404, VanVleet,335
56, Bridges,332
287, Morant,327
100, Davis,321
384, Tatum,320
25, Barnes,304
211, Jokic,301
14, Anunoby,297
88, Collins,291
171, Hayward,291
39, Bey,289
99, Curry,289
110, Doncic,289
284, Mobley,287
139, George,285
77, Carter Jr.,283
27, Barrett,281
72, Butler,278
162, Harrell,278
132, Fox,274
121, Embiid,272
22, Bamba,267
397, Towns,267
182, Holmes,265
407, Vucevic,265
242, Lillard,264
266, McCollum,264
231, Kuzma,263
175, Herro,261
306, Nurkic,260
34, Beal,259
432, Young,259
119, Edwards,258
210, Johnson,258
106, DeRozan,256
235, LaVine,256
5, Alexander-Walker,254
117, Duarte,253
1, Adams,250
428, Wood,250
7, Allen,247
176, Hield,247
314, Olynyk,247
360, Rubio,245
364, Schroder,245
26, Barnes,244
109, Dinwiddie,243
67, Brunson,241
64, Brown,240
21, Ball,239
142, Gilgeous-Alexander,236
141, Giddey,235
157, Haliburton,235
146, Graham,232
276, Melton,232
417, White,228
149, Green,227
332, Porter Jr.,227
261, Martin,224
9, Anderson,223
28, Barton,223
333, Porter Jr.,222
147, Grant,221
383, Tate,221
400, Turner,221
263, Maxey,220
382, Suggs,220
45, Bogdanovic,219
200, Jackson,219
196, Jackson Jr.,217
254, Mann,217
23, Bane,216
328, Plumlee,216
0, Achiuwa,215
368, Sexton,214
73, Caldwell-Pope,213
90, Connaughton,212
409, Wagner,211
144, Gordon,207
405, Vassell,207
177, Hill,206
319, Oubre Jr.,205
143, Gobert,204
151, Green,204
267, McConnell,203
357, Rose,202
411, Walker IV,202
412, Walker,202
435, Zubac,202
6, Allen,201
33, Bazley,201
199, Jackson,201
257, Markkanen,201
308, Nwora,201
131, Fournier,199
367, Sengun,199
98, Curry,197
419, Wiggins,197
420, Williams III,196
40, Birch,193
42, Bjelica,191
373, Smart,191
49, Booker,190
43, Bledsoe,189
44, Bogdanovic,188
116, Drummond,188
159, Hardaway Jr.,188
354, Robinson,188
398, Trent Jr.,188
184, Horford,187
380, Stewart,187
222, Kennard,184
181, Holiday,183
194, Ingles,183
301, Niang,181
329, Poeltl,181
2, Adebayo,180
251, Lyles,180
283, Mitchell,180
85, Clarkson,179
164, Harris,177
70, Burks,175
300, Neto,175
158, Hampton,174
351, Robinson,174
12, Anthony,173
126, Finney-Smith,173
323, Paul,172
248, Love,171
249, Lowry,170
31, Batum,168
155, Griffin,168
316, O'Neale,166
337, Powell,166
295, Mykhailiuk,165
422, Williams,165
94, Craig,164
11, Antetokounmpo,163
59, Brogdon,163
195, Ingram,161
216, Jones,161
16, Avdija,160
75, Capela,160
95, Crowder,159
165, Harris,159
201, James,159
170, Hayes,158
334, Porter Jr.,157
111, Dort,156
188, Huerter,156
331, Poole,156
282, Mitchell,155
415, Washington,155
135, Garland,154
278, Middleton,152
399, Tucker,152
57, Bridges,151
434, Zeller,151
289, Morris,150
371, Simons,150
35, Beasley,149
290, Morris,149
345, Reddish,148
167, Hart,147
361, Russell,147
79, Caruso,146
280, Mills,146
38, Beverley,145
297, Nance Jr.,145
330, Pokusevski,140
237, Lee,138
385, Temple,138
18, Ayton,137
338, Powell,137
32, Bazemore,133
421, Williams,133
122, Eubanks,132
166, Hartenstein,131
213, Jones,131
347, Reid,127
403, Vanderbilt,126
431, Young,125
244, Looney,124
292, Murphy III,124
307, Nwaba,124
349, Richardson,123
241, Lewis Jr.,122
391, Thybulle,122
393, Tillman Sr.,121
228, Korkmaz,120
24, Banton,119
243, Little,117
281, Milton,117
358, Ross,117
395, Toppin,117
114, Dozier,116
359, Rozier,116
193, Iguodala,114
369, Shamet,114
89, Conley,112
318, Osman,112
179, Holiday,111
279, Millsap,110
326, Payton,110
217, Jordan,107
269, McDaniels,106
4, Aldridge,105
258, Marshall,105
259, Martin Jr.,105
375, Smith,105
74, Campazzo,104
239, Len,104
285, Monk,104
133, Gafford,103
161, Harkless,103
270, McDermott,103
104, Dedmon,101
145, Gordon,101
190, Hunter,101
268, McDaniels,101
108, Dieng,100
206, Johnson,100
63, Brown,99
148, Green,99
294, Muscala,99
311, Okogie,99
342, Quickley,99
381, Strus,98
410, Wagner,97
84, Clarke,96
150, Green,96
232, Lamb,96
97, Cunningham,95
396, Toscano-Anderson,95
153, Green,94
112, Dosunmu,93
218, Joseph,93
68, Bullock,92
305, Ntilikina,92
386, Theis,92
423, Williams,91
224, Kleber,90
408, Wade,90
134, Gallinari,89
234, Langford,89
325, Payton II,89
93, Covington,88
183, Hood,88
322, Paschall,87
312, Okoro,86
36, Bembry,85
140, Gibson,85
310, Okeke,85
389, Thompson,85
240, LeVert,83
340, Prince,83
344, Reaves,83
115, Dragic,82
163, Harris,82
352, Robinson-Earl,81
341, Pritchard,80
356, Rondo,80
252, Maledon,79
413, Wanamaker,79
427, Winslow,79
37, Bertans,78
418, Whiteside,78
424, Williams,78
124, Favors,77
53, Bradley,76
107, Diallo,76
186, Howard,76
192, Hyland,76
58, Brissett,74
246, Lopez,74
152, Green,73
203, Jerome,73
353, Robinson,73
430, Wright,73
86, Claxton,72
335, Portis,72
425, Williams,72
102, Davis,71
180, Holiday,71
374, Smith Jr.,69
205, Johnson,68
66, Brown,67
274, McLaughlin,67
227, Konchar,66
355, Roby,65
197, Jackson,64
220, Kaminsky,63
51, Boucher,62
78, Carter,62
169, Hayes,62
260, Martin,62
346, Reed,62
41, Bitadze,61
61, Brown III,59
223, Kispert,59
271, McGee,58
336, Porzingis,58
62, Brown Jr.,56
80, Cauley-Stein,56
256, Marjanovic,56
185, House Jr.,54
299, Nesmith,54
30, Bates-Diop,51
426, Windler,51
321, Parker,49
212, Jones Jr.,48
178, Hill,46
303, Noel,46
324, Payne,46
406, Vincent,46
253, Mamukelashvili,45
286, Moody,45
296, Nader,44
54, Bradley,43
137, Garuba,43
174, Hernangomez,43
255, Mann,43
87, Coffey,42
348, Richards,42
138, Garza,41
69, Burke,40
129, Forbes,40
363, Satoransky,39
55, Brazdeikis,38
208, Johnson,38
277, Merrill,37
379, Stevens,37
60, Brooks,36
83, Christopher,36
350, Rivers,36
96, Culver,35
130, Forrest,35
309, Ojeleye,35
433, Yurtseven,35
3, Aldama,34
71, Butler,34
82, Chiozza,34
315, Omoruyi,34
120, Elleby,33
215, Jones,33
219, Kalaitzakis,32
15, Augustin,31
209, Johnson,31
65, Brown,30
173, Hernangomez,30
376, Smith,30
46, Bol,29
103, Deck,29
230, Kuminga,29
238, Lee,29
302, Nnaji,29
233, Landale,27
304, Nowell,27
154, Green,25
250, Luwawu-Cabarrot,25
128, Flynn,24
262, Martin,24
372, Sims,23
81, Champagnie,22
204, Joe,22
221, Kanter,22
264, Mays,22
291, Mulder,22
288, Morris Sr.,21
377, Snell,21
29, Bassey,20
198, Jackson,20
272, McGruder,20
370, Sharpe,20
48, Bonga,19
313, Okpala,19
245, Lopez,18
392, Tillie,18
436, Ellington,18
365, Scrubb,17
47, Bolmaro,16
168, Haslem,16
225, Knight,16
226, Knox II,16
229, Krejci,16
247, Louzada,15
19, Bagley III,14
52, Bouknight,14
127, Fitts,14
275, McLemore,14
317, Oni,14
387, Thomas,14
394, Todd,14
402, Valentine,14
50, Boston Jr.,13
125, Fernando,13
156, Grimes,13
189, Hughes,13
191, Hutchison,13
265, McBride,13
327, Pickett,13
339, Primo,13
414, Washington Jr.,13
91, Cooper,12
123, Fall,12
136, Garrett,12
236, Layman,12
8, Alvarado,11
101, Davis,11
214, Jones,11
320, Pangos,11
298, Nembhard Jr.,10
76, Carey Jr.,9
113, Dowtin,9
187, Howard,9
273, McLaughlin,9
390, Thor,9
429, Wright IV,9
437, Metu,9
438, Jones,9
17, Ayayi,0
92, Cornelie,0
105, Dekker,0
172, Henry,0
202, Jarreau,0
207, Johnson,0
366, Selden,0
378, Springer,0
388, Thomas,0
